,C_CITY,S_CITY,D_YEAR,REVENUE
558,UNITED ST9,UNITED ST5,1997,49060337
559,UNITED ST3,UNITED ST5,1997,48506489
560,UNITED ST3,UNITED ST7,1997,46764971
561,UNITED ST1,UNITED ST5,1997,46730509
562,UNITED ST9,UNITED ST9,1997,44280824
563,UNITED ST7,UNITED ST1,1997,43997731
564,UNITED ST1,UNITED ST9,1997,43432656
565,UNITED ST9,UNITED ST7,1997,43330715
566,UNITED ST2,UNITED ST8,1997,41474806
567,UNITED ST2,UNITED ST4,1997,40848625
568,UNITED ST6,UNITED ST5,1997,40706208
569,UNITED ST6,UNITED ST6,1997,40073250
570,UNITED ST9,UNITED ST4,1997,40009574
571,UNITED ST9,UNITED ST6,1997,39084470
572,UNITED ST3,UNITED ST9,1997,38795536
573,UNITED ST6,UNITED ST7,1997,38642001
574,UNITED ST2,UNITED ST7,1997,37608490
575,UNITED ST7,UNITED ST3,1997,36785103
576,UNITED ST5,UNITED ST7,1997,35128375
577,UNITED ST7,UNITED ST8,1997,35027757
578,UNITED ST7,UNITED ST4,1997,34248146
579,UNITED ST8,UNITED ST6,1997,33498478
580,UNITED ST4,UNITED ST5,1997,31322003
581,UNITED ST2,UNITED ST5,1997,28503740
582,UNITED ST0,UNITED ST5,1997,27823909
583,UNITED ST7,UNITED ST6,1997,27666591
584,UNITED ST5,UNITED ST5,1997,27418926
585,UNITED ST5,UNITED ST2,1997,24811643
586,UNITED ST7,UNITED ST5,1997,19221385
587,UNITED ST6,UNITED ST2,1997,16654054
588,UNITED ST3,UNITED ST6,1997,15671315
589,UNITED ST2,UNITED ST2,1997,14762785
590,UNITED ST3,UNITED ST2,1997,12928636
591,UNITED ST7,UNITED ST2,1997,11437085
592,UNITED ST8,UNITED ST2,1997,7706089
593,UNITED ST4,UNITED ST2,1997,5879604
594,UNITED ST1,UNITED ST2,1997,5299831
595,UNITED ST9,UNITED ST2,1997,4859473
